Word 589: [-0.016553720459342003, -0.023399103432893753, -0.02922508306801319, 0.03774240240454674, 0.02258196845650673, 0.0270543172955513, 0.00910131074488163, -0.045358214527368546, -0.034596171230077744, -0.01227610930800438, -0.027318879961967468, 0.03794364631175995, 0.01580902747809887, 0.010345018468797207, 0.038896627724170685, 0.008933323435485363, -0.06375158578157425, -0.0191128421574831, -0.05408288538455963, -0.06560325622558594, 0.05482310801744461, -0.03248557820916176, 0.015559026040136814, -0.009049494750797749, -0.02193629741668701, 0.025614654645323753, -0.02571677602827549, 0.004943009000271559, 0.015392678789794445, -0.04180854558944702, -0.04857281222939491, -0.02551952935755253]
Word 590: [0.0366925485432148, 0.050227951258420944, 0.034166429191827774, -0.040445830672979355, -0.02106194943189621, 0.037682171911001205, -8.650646486785263e-05, 0.03202151879668236, 0.011823071166872978, 0.0009405087912455201, -0.02365332655608654, 0.040689483284950256, 0.044442810118198395, -0.017786892130970955, 0.04782915487885475, 0.0048867869190871716, -0.04587806388735771, -0.006437351461499929, -0.029255783185362816, 0.005293811205774546, -0.012449893169105053, 0.027654048055410385, -0.01954110525548458, -0.020738642662763596, -0.010342316702008247, -0.012277675792574883, -0.03404846042394638, 0.032543081790208817, -0.006146363914012909, -0.017539802938699722, -0.05620880424976349, -0.041839681565761566]
Word 591: [-0.0196787491440773, -0.03083013743162155, -0.051718730479478836, 0.015470273792743683, -0.02134186401963234, -0.0345168337225914, 0.022649290040135384, -0.05010218918323517, 0.012716898694634438, 0.0003054901026189327, -0.05634357035160065, -0.014223789796233177, 0.041426412761211395, -0.03405870869755745, 0.04532108083367348, -0.04554026573896408, 0.006839713081717491, -0.05847380310297012, -0.044318825006484985, 0.017778411507606506, 0.016534481197595596, -0.018302474170923233, -0.041324932128190994, -0.002761175623163581, -0.05544593557715416, -0.0491742305457592, -0.048002272844314575, -0.05469733476638794, -0.014878565445542336, 0.0469137504696846, -0.04256882518529892, -0.029902659356594086]
Word 592: [-0.028927909210324287, -0.00157589977607131, -0.050951212644577026, 0.021441441029310226, -0.014221450313925743, 0.018486114218831062, -0.049511902034282684, -0.02975126914680004, 0.03457943722605705, 0.002559228567406535, -0.022472301498055458, -0.015259519219398499, 0.0371762253344059, 0.07114868611097336, 0.031182924285531044, -0.014137987978756428, -0.055810943245887756, -0.042729198932647705, -0.0009714061161503196, 0.03265336900949478, 0.04274112358689308, 0.03555423766374588, 0.026392998173832893, 0.016448888927698135, 0.02560766600072384, -0.049843255430459976, -0.051178161054849625, -0.04392450302839279, 0.007373669650405645, -0.05124489963054657, -0.04182237759232521, -0.0004226553428452462]
Word 593: [0.032171983271837234, 0.016670869663357735, 0.015336412005126476, -0.0026531601324677467, -0.04387059435248375, 0.03396960347890854, -0.02607632987201214, 0.017038945108652115, 0.007853961549699306, 0.047973908483982086, -0.019078880548477173, 0.0401078537106514, -0.018376294523477554, -0.025442225858569145, -0.014901834540069103, 0.01614972949028015, -0.006760483141988516, -0.059660349041223526, -0.004591566044837236, -0.009402431547641754, -0.031905483454465866, -0.011193145997822285, -0.04544173553586006, 0.04960694909095764, -0.05866115912795067, -0.009891962632536888, -0.05468624457716942, 0.00970330461859703, -0.0013851720141246915, -0.05644538253545761, -0.002726950915530324, 0.028873033821582794]
Word 594: [0.016862787306308746, 0.05129575356841087, -0.07328084111213684, 0.061999015510082245, 0.008092045783996582, 0.06149843707680702, 0.02535064145922661, -0.014762567356228828, -0.009512439370155334, 0.018140191212296486, -0.05630314722657204, 0.008155462332069874, -0.024465491995215416, -0.03766936808824539, 0.044029224663972855, -0.00505104148760438, 0.040400099009275436, 0.022729873657226562, 0.014481470920145512, -0.0013294228119775653, 0.046689778566360474, -0.02146027237176895, 0.008038626983761787, 0.03235773742198944, -0.04334143549203873, -0.03736630827188492, -0.05544416233897209, -0.05308001860976219, 0.016498927026987076, 0.0036971471272408962, -0.007536616642028093, -0.03177908435463905]
Word 595: [-0.022824598476290703, -0.013590824790298939, -0.03539539873600006, 0.011087733320891857, -0.05413806065917015, 0.019724391400814056, 0.04232970252633095, -0.0004910218995064497, -0.010764759965240955, -0.01703697070479393, -0.0012121672043576837, 0.01577618531882763, 0.007707356009632349, -0.032757967710494995, 0.04816976189613342, -0.03933677449822426, -0.002469009952619672, 0.027811892330646515, 0.021940793842077255, -0.06570973247289658, -0.01032975222915411, -0.004291187040507793, 0.03552604839205742, 0.009690218605101109, -0.006889549549669027, -0.006517901550978422, -0.055755615234375, -0.01979665830731392, 0.06778629869222641, -0.01756037399172783, 0.025973403826355934, -0.05459100380539894]
Word 596: [-0.05658181384205818, -0.02959921956062317, -0.002023477805778384, 0.016243377700448036, -0.001167489681392908, -0.03213389962911606, 0.02805856056511402, 0.000852741941343993, 0.038185592740774155, 0.03344802185893059, -0.05743841454386711, 0.06440973281860352, -0.01991213858127594, 0.015671860426664352, -0.01652173511683941, -0.04287569224834442, -0.012234793975949287, -0.015191808342933655, -0.056134626269340515, -0.0553322434425354, 0.03477940708398819, -0.04016881436109543, 0.009187455289065838, -0.009745500981807709, -0.06897848099470139, -0.020513854920864105, 0.012218662537634373, 0.004330601077526808, 0.020682038739323616, -0.014383576810359955, 0.01735164411365986, -0.018162043765187263]
Word 597: [-0.001975402934476733, -0.013370778411626816, -0.053678322583436966, -0.03845818340778351, -0.003526878310367465, 0.017939046025276184, 0.038638487458229065, -0.0015392233617603779, 0.0026441242080181837, 0.008676722645759583, -0.023099800571799278, 0.06002165377140045, -0.017887229099869728, -0.029122695326805115, 0.00910873245447874, -0.008970589376986027, 0.017598694190382957, -0.02707694284617901, 0.017997777089476585, -0.01741042360663414, -0.03081767074763775, -0.025977028533816338, -0.059455063194036484, 0.04489855840802193, 0.004591416101902723, -0.012027326039969921, 0.04190317168831825, 0.025960970669984818, 0.025349384173750877, 0.00028436112916097045, -0.04587646201252937, 0.007440074346959591]
Word 598: [0.006446810904890299, -0.026612287387251854, 0.035545241087675095, -0.014976118691265583, -0.006707652006298304, -0.01859993487596512, 0.02275487780570984, -0.030928783118724823, -0.020536407828330994, -0.023697124794125557, -0.047310564666986465, 0.0006262143142521381, 0.04383053258061409, 0.0015529742231592536, 0.06408585608005524, -0.04177796468138695, -0.050968073308467865, -0.037299059331417084, 0.020062079653143883, 0.0260996762663126, -0.042952388525009155, 0.012119961902499199, -0.007347360253334045, -0.04201427474617958, 0.022627560421824455, -0.027739202603697777, -0.03985809162259102, 0.05398522689938545, -0.03601600602269173, -0.031151866540312767, 0.003915951121598482, -0.032347939908504486]
Word 599: [-0.020048821344971657, -0.031213536858558655, -0.045821014791727066, 0.04917706549167633, 0.026442155241966248, -0.022145716473460197, -0.02173629216849804, 0.017862489446997643, 0.04445553570985794, -0.022599611431360245, -0.014140577055513859, 0.01924850046634674, 0.023387815803289413, 0.026370326057076454, -0.021066533401608467, -0.03580951690673828, -0.009053457528352737, -0.0551961250603199, -0.013402238488197327, -0.03162917122244835, 0.015615291893482208, 0.05365390330553055, -0.024576595053076744, -0.014439979568123817, 0.020432427525520325, 0.00208432343788445, -0.04526926204562187, -0.035992350429296494, 0.06407439708709717, -0.04193820804357529, -0.02874271757900715, -0.03180907294154167]
Word 600: [0.038630083203315735, 0.04267682135105133, -0.04687666893005371, 0.03341073915362358, -0.022074801847338676, 0.045187488198280334, -0.0071981921792030334, 0.02067006193101406, 0.013605941087007523, -0.025032823905348778, 0.038276556879282, -0.01930113695561886, 0.042118433862924576, 0.008381035178899765, -0.011616911739110947, -0.03639597073197365, -0.020026322454214096, -0.020597320050001144, -0.03996487334370613, 0.036033228039741516, -0.009870697744190693, -0.05066504329442978, -0.02665676362812519, 0.021057138219475746, 0.0109056755900383, 0.02577144280076027, -0.05897640436887741, 0.042701356112957, 0.025425046682357788, 0.04325830191373825, 4.589906529872678e-05, -0.0007804302731528878]
Word 601: [0.012863799929618835, 0.0619669035077095, -0.03883429989218712, -0.023034624755382538, -0.04767893627285957, -0.02537105418741703, -0.027293696999549866, -0.03824957087635994, -0.041176170110702515, 0.05644906312227249, -0.011387724429368973, 0.04766934737563133, -0.011910619214177132, -0.030068958178162575, 0.01380261592566967, -0.044437799602746964, 0.013808007352054119, -0.00891023688018322, -0.03772291541099548, 0.0372651107609272, 0.03479606658220291, 0.00899195484817028, 0.050958458334207535, 0.0154578797519207, -0.019494865089654922, -0.02744448184967041, 0.005961613263934851, 0.004968084394931793, 0.04003112390637398, -0.05558169260621071, -0.06302320957183838, 0.007889860309660435]
Word 602: [-0.046348102390766144, 0.050995923578739166, -0.050013188272714615, 0.014576412737369537, -0.00572978425770998, 0.01448682602494955, 0.014470226131379604, 0.008049686439335346, 0.04131748527288437, 0.022593582049012184, -0.04788600280880928, 0.02562824636697769, 0.01458969060331583, -0.04992327466607094, -0.04202457144856453, 0.027201859280467033, 0.03989039361476898, 0.003431209595873952, 0.014260629191994667, 0.03295751288533211, 0.022740913555026054, -0.002628561807796359, 0.028499362990260124, -0.02313230372965336, -0.03677884489297867, 0.02278057299554348, 0.007536265533417463, -0.009499581530690193, -0.010341649875044823, 0.016687901690602303, -0.01583181880414486, -0.02186698280274868]
Word 603: [-0.0465770922601223, 0.012050118297338486, -0.05755478888750076, 0.005609257146716118, -0.001328332000412047, 0.001420571468770504, -0.034235503524541855, -0.028006862848997116, 0.044085267931222916, -0.0028172468300908804, -0.011650723405182362, 0.02319875732064247, -0.02970258519053459, 0.05531948432326317, -0.00221947580575943, 0.03666061908006668, -0.025381730869412422, -0.060888636857271194, -0.042823534458875656, -0.0009876751573756337, 0.010482031852006912, -0.009990123100578785, -0.003915628418326378, 0.015189426019787788, 0.015989968553185463, -0.04919442906975746, 0.039482202380895615, -0.005454700440168381, 0.009876499883830547, -0.006202424876391888, -0.03314981237053871, -0.06126055121421814]
Word 604: [-0.031184891238808632, 0.01457196194678545, 0.01884700357913971, 0.04333382472395897, 0.013890664093196392, 0.023663241416215897, 0.009792315773665905, 0.0015117008006200194, 0.039795685559511185, 0.017147623002529144, 0.03306759521365166, 0.038482602685689926, 0.004557551350444555, -0.001929443678818643, 0.006854649167507887, -0.013284111395478249, -0.030033694580197334, -0.053165536373853683, -0.03907160460948944, -0.0005325652891770005, 0.017207486554980278, -0.018626730889081955, -0.021123118698596954, -0.008777080103754997, -0.017127282917499542, -0.05471865087747574, -0.017189104110002518, 0.006308048963546753, -0.0043863761238753796, -0.048980168998241425, 0.021769586950540543, -0.0015516473213210702]
Word 605: [0.012209523469209671, 0.03491484746336937, -0.022571954876184464, -0.026378678157925606, -0.030873218551278114, 0.0352439358830452, 0.009894372895359993, -0.03635077551007271, -0.003053370164707303, 0.018036633729934692, -0.03663506731390953, -0.04001498967409134, -0.010559977032244205, 0.002873575547710061, -0.012993370182812214, 0.012519645504653454, 0.015312163159251213, -0.04107661545276642, -0.03349728509783745, -0.004342903383076191, 0.018218299373984337, 0.01770753040909767, -0.018814129754900932, 0.014895300380885601, -0.026607368141412735, -0.028214791789650917, 0.003771801944822073, -0.028780026361346245, 0.05254177004098892, 0.0313393734395504, -0.0001996575592784211, -0.005460653454065323]
Word 606: [-0.04878735542297363, 0.0684230700135231, -0.03298234939575195, -0.004944843240082264, -0.05617959424853325, -0.039342641830444336, -0.034555573016405106, -0.0451154001057148, -0.008459826000034809, 0.012450676411390305, 0.010742098093032837, -0.028372347354888916, 0.009840262122452259, 0.054804664105176926, -0.007673915475606918, -0.012971043586730957, 0.006210132036358118, -0.00040729829925112426, 0.03572168946266174, 0.004348536487668753, -0.02274288609623909, -0.02133968472480774, -0.01809181459248066, -0.02756013721227646, 0.0007907951949164271, 0.005640171002596617, 0.016360415145754814, -0.03193226456642151, 0.0584128312766552, 0.026462344452738762, -0.042890504002571106, 0.01837105304002762]
Word 607: [0.024524876847863197, 0.0448247492313385, -0.05757177993655205, 0.05890427529811859, -0.058027494698762894, 0.011269085109233856, 0.010402334854006767, 0.03416311368346214, -0.007872416637837887, 0.0367065854370594, -0.02962339296936989, -0.02952105738222599, -0.042055968195199966, -0.037660326808691025, 0.06566160172224045, -0.04451585188508034, 0.0017941499827429652, 0.03713276609778404, -0.004256792366504669, -0.04219261184334755, -0.012485967949032784, 0.0446479506790638, -0.019119974225759506, 0.029597239568829536, -0.028237590566277504, -0.011650977656245232, 0.029368186369538307, 0.025951707735657692, 0.011822627857327461, -0.0012449556961655617, -0.010929024778306484, -0.043628789484500885]
Word 608: [-0.012889000587165356, 0.06371869146823883, -0.0408158004283905, 0.0015594970900565386, -0.021597042679786682, -0.02026737853884697, -0.008684569038450718, -0.019854243844747543, 0.03812013193964958, -0.004336289130151272, -0.028755757957696915, -0.04222341254353523, 0.005585834849625826, 0.027605906128883362, -0.031231194734573364, 0.009000122547149658, -0.02371237426996231, -0.05509435757994652, -0.016100222244858742, -0.03909892961382866, 0.021243633702397346, 0.01025026198476553, 0.010273793712258339, -0.014336974360048771, -0.052504561841487885, -0.03251196816563606, -0.05234089493751526, -0.03663109615445137, 0.020786914974451065, 0.006600772496312857, 0.012117629870772362, 0.014654075726866722]
Word 609: [0.03843182697892189, 0.0331597700715065, -0.030128877609968185, 0.04459045082330704, 0.0029390447307378054, 0.017049124464392662, -0.0465511679649353, -0.044974423944950104, 0.00387777597643435, 0.02805349789559841, 0.017775993794202805, -0.03852727636694908, 0.017747770994901657, -0.037724245339632034, 0.03128301352262497, -0.027170181274414062, -0.015521390363574028, 0.026672616600990295, 0.03622445464134216, -0.04389803856611252, -0.004165864549577236, -0.0312514454126358, 0.04696245491504669, -0.021062811836600304, -0.03477124497294426, 0.01794872060418129, 0.039955392479896545, -0.033791884779930115, 0.04008239880204201, -0.0006917438586242497, -0.022197356447577477, -0.017635513097047806]
